$ date -R
Thu, 25 Feb 2021 09:24:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5cf0fd591f2e Kbuild: disable TRIM_UNUSED_KSYMS option
Merging origin/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge origin/master
Updating 5cf0fd591f2e..062c84fccc44
Fast-forward
 .clang-format                                      |    1 +
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/sifive,gpio.yaml      |   29 +-
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   13 +-
 .../bindings/mfd/canaan,k210-sysctl.yaml           |  109 +++
 .../bindings/pinctrl/canaan,k210-fpioa.yaml        |  171 ++++
 .../devicetree/bindings/pwm/pwm-sifive.yaml        |    9 +-
 .../devicetree/bindings/reset/canaan,k210-rst.yaml |   40 +
 .../devicetree/bindings/riscv/canaan.yaml          |   47 +
 Documentation/devicetree/bindings/riscv/cpus.yaml  |    8 +
 .../devicetree/bindings/riscv/sifive-l2-cache.yaml |   34 +-
 .../devicetree/bindings/riscv/sifive.yaml          |   17 +-
 .../devicetree/bindings/serial/sifive-serial.yaml  |    1 +
 .../devicetree/bindings/timer/sifive,clint.yaml    |   12 +-
 .../bindings/timer/snps,dw-apb-timer.yaml          |    3 +
 MAINTAINERS                                        |   23 +
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/include/asm/numa.h                      |   48 +-
 arch/arm64/kernel/acpi_numa.c                      |   12 -
 arch/arm64/mm/Makefile                             |    1 -
 arch/arm64/mm/init.c                               |    4 +-
 arch/riscv/Kconfig                                 |   48 +-
 arch/riscv/Kconfig.socs                            |   33 +-
 arch/riscv/Makefile                                |   14 +-
 arch/riscv/boot/dts/Makefile                       |    2 +-
 arch/riscv/boot/dts/canaan/Makefile                |    5 +
 arch/riscv/boot/dts/canaan/canaan_kd233.dts        |  152 +++
 arch/riscv/boot/dts/canaan/k210.dtsi               |  459 +++++++++
 arch/riscv/boot/dts/canaan/k210_generic.dts        |   46 +
 arch/riscv/boot/dts/canaan/sipeed_maix_bit.dts     |  209 ++++
 arch/riscv/boot/dts/canaan/sipeed_maix_dock.dts    |  211 ++++
 arch/riscv/boot/dts/canaan/sipeed_maix_go.dts      |  219 +++++
 arch/riscv/boot/dts/canaan/sipeed_maixduino.dts    |  184 ++++
 arch/riscv/boot/dts/kendryte/Makefile              |    4 -
 arch/riscv/boot/dts/kendryte/k210.dts              |   23 -
 arch/riscv/boot/dts/kendryte/k210.dtsi             |  125 ---
 arch/riscv/boot/dts/sifive/Makefile                |    3 +-
 arch/riscv/boot/dts/sifive/fu740-c000.dtsi         |  293 ++++++
 .../riscv/boot/dts/sifive/hifive-unmatched-a00.dts |  253 +++++
 arch/riscv/configs/nommu_k210_defconfig            |   46 +-
 arch/riscv/configs/nommu_k210_sdcard_defconfig     |   92 ++
 arch/riscv/include/asm/bug.h                       |    1 +
 arch/riscv/include/asm/csr.h                       |    6 +
 arch/riscv/include/asm/kasan.h                     |   22 +-
 arch/riscv/include/asm/kprobes.h                   |   40 +
 arch/riscv/include/asm/mmu.h                       |    2 +
 arch/riscv/include/asm/mmu_context.h               |   10 +
 arch/riscv/include/asm/mmzone.h                    |   13 +
 arch/riscv/include/asm/numa.h                      |    8 +
 arch/riscv/include/asm/page.h                      |    3 -
 arch/riscv/include/asm/pci.h                       |   14 +
 arch/riscv/include/asm/pgtable.h                   |   21 +
 arch/riscv/include/asm/probes.h                    |   24 +
 arch/riscv/include/asm/processor.h                 |    1 +
 arch/riscv/include/asm/ptrace.h                    |   35 +
 arch/riscv/include/asm/sbi.h                       |   18 +-
 arch/riscv/include/asm/set_memory.h                |    2 +-
 arch/riscv/include/asm/soc.h                       |   38 -
 arch/riscv/include/asm/stackprotector.h            |    3 +-
 arch/riscv/include/asm/stacktrace.h                |    2 +
 arch/riscv/include/asm/thread_info.h               |    4 +-
 arch/riscv/include/asm/uprobes.h                   |   40 +
 arch/riscv/kernel/Makefile                         |    6 +-
 arch/riscv/kernel/asm-offsets.c                    |    3 +
 arch/riscv/kernel/ftrace.c                         |   95 +-
 arch/riscv/kernel/head.S                           |    4 +
 arch/riscv/kernel/image-vars.h                     |    2 +-
 arch/riscv/kernel/mcount-dyn.S                     |  342 +++----
 arch/riscv/kernel/patch.c                          |    8 +-
 arch/riscv/kernel/probes/Makefile                  |    6 +
 arch/riscv/kernel/probes/decode-insn.c             |   48 +
 arch/riscv/kernel/probes/decode-insn.h             |   18 +
 arch/riscv/kernel/probes/ftrace.c                  |   53 ++
 arch/riscv/kernel/probes/kprobes.c                 |  398 ++++++++
 arch/riscv/kernel/probes/kprobes_trampoline.S      |   93 ++
 arch/riscv/kernel/probes/simulate-insn.c           |   85 ++
 arch/riscv/kernel/probes/simulate-insn.h           |   47 +
 arch/riscv/kernel/probes/uprobes.c                 |  186 ++++
 arch/riscv/kernel/process.c                        |   18 +-
 arch/riscv/kernel/ptrace.c                         |   99 ++
 arch/riscv/kernel/sbi.c                            |   36 +-
 arch/riscv/kernel/setup.c                          |   23 +-
 arch/riscv/kernel/signal.c                         |    3 +
 arch/riscv/kernel/smpboot.c                        |   12 +-
 arch/riscv/kernel/soc.c                            |   27 -
 arch/riscv/kernel/stacktrace.c                     |   22 +-
 arch/riscv/kernel/traps.c                          |   22 +-
 arch/riscv/kernel/vdso/Makefile                    |    3 +-
 arch/riscv/lib/Makefile                            |    2 +
 arch/riscv/lib/error-inject.c                      |   10 +
 arch/riscv/mm/Makefile                             |    3 +-
 arch/riscv/mm/context.c                            |  265 +++++-
 arch/riscv/mm/fault.c                              |   38 +-
 arch/riscv/mm/init.c                               |  108 +--
 arch/riscv/mm/kasan_init.c                         |  176 +++-
 drivers/base/Kconfig                               |    6 +
 drivers/base/Makefile                              |    1 +
 arch/arm64/mm/numa.c => drivers/base/arch_numa.c   |   40 +-
 drivers/clk/Kconfig                                |    7 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/clk-k210.c                             | 1007 ++++++++++++++++++++
 drivers/pinctrl/Kconfig                            |   13 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/pinctrl-k210.c                     |  985 +++++++++++++++++++
 drivers/reset/Kconfig                              |   10 +
 drivers/reset/Makefile                             |    1 +
 drivers/reset/reset-k210.c                         |  131 +++
 drivers/soc/Kconfig                                |    2 +-
 drivers/soc/Makefile                               |    2 +-
 drivers/soc/canaan/Kconfig                         |   12 +
 drivers/soc/canaan/Makefile                        |    3 +
 drivers/soc/canaan/k210-sysctl.c                   |   78 ++
 drivers/soc/kendryte/Kconfig                       |   14 -
 drivers/soc/kendryte/Makefile                      |    3 -
 drivers/soc/kendryte/k210-sysctl.c                 |  260 -----
 drivers/soc/sifive/sifive_l2_cache.c               |   27 +-
 include/asm-generic/numa.h                         |   52 +
 include/dt-bindings/clock/k210-clk.h               |    1 -
 include/dt-bindings/pinctrl/k210-fpioa.h           |  276 ++++++
 include/dt-bindings/reset/k210-rst.h               |   42 +
 include/linux/initrd.h                             |   11 +
 include/soc/canaan/k210-sysctl.h                   |   43 +
 init/initramfs.c                                   |   45 +
 121 files changed, 7605 insertions(+), 1040 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/canaan,k210-sysctl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/canaan,k210-fpioa.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/canaan,k210-rst.yaml
 create mode 100644 Documentation/devicetree/bindings/riscv/canaan.yaml
 create mode 100644 arch/riscv/boot/dts/canaan/Makefile
 create mode 100644 arch/riscv/boot/dts/canaan/canaan_kd233.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k210.dtsi
 create mode 100644 arch/riscv/boot/dts/canaan/k210_generic.dts
 create mode 100644 arch/riscv/boot/dts/canaan/sipeed_maix_bit.dts
 create mode 100644 arch/riscv/boot/dts/canaan/sipeed_maix_dock.dts
 create mode 100644 arch/riscv/boot/dts/canaan/sipeed_maix_go.dts
 create mode 100644 arch/riscv/boot/dts/canaan/sipeed_maixduino.dts
 delete mode 100644 arch/riscv/boot/dts/kendryte/Makefile
 delete mode 100644 arch/riscv/boot/dts/kendryte/k210.dts
 delete mode 100644 arch/riscv/boot/dts/kendryte/k210.dtsi
 create mode 100644 arch/riscv/boot/dts/sifive/fu740-c000.dtsi
 create mode 100644 arch/riscv/boot/dts/sifive/hifive-unmatched-a00.dts
 create mode 100644 arch/riscv/configs/nommu_k210_sdcard_defconfig
 create mode 100644 arch/riscv/include/asm/mmzone.h
 create mode 100644 arch/riscv/include/asm/numa.h
 create mode 100644 arch/riscv/include/asm/probes.h
 create mode 100644 arch/riscv/include/asm/uprobes.h
 create mode 100644 arch/riscv/kernel/probes/Makefile
 create mode 100644 arch/riscv/kernel/probes/decode-insn.c
 create mode 100644 arch/riscv/kernel/probes/decode-insn.h
 create mode 100644 arch/riscv/kernel/probes/ftrace.c
 create mode 100644 arch/riscv/kernel/probes/kprobes.c
 create mode 100644 arch/riscv/kernel/probes/kprobes_trampoline.S
 create mode 100644 arch/riscv/kernel/probes/simulate-insn.c
 create mode 100644 arch/riscv/kernel/probes/simulate-insn.h
 create mode 100644 arch/riscv/kernel/probes/uprobes.c
 create mode 100644 arch/riscv/lib/error-inject.c
 rename arch/arm64/mm/numa.c => drivers/base/arch_numa.c (93%)
 create mode 100644 drivers/clk/clk-k210.c
 create mode 100644 drivers/pinctrl/pinctrl-k210.c
 create mode 100644 drivers/reset/reset-k210.c
 create mode 100644 drivers/soc/canaan/Kconfig
 create mode 100644 drivers/soc/canaan/Makefile
 create mode 100644 drivers/soc/canaan/k210-sysctl.c
 delete mode 100644 drivers/soc/kendryte/Kconfig
 delete mode 100644 drivers/soc/kendryte/Makefile
 delete mode 100644 drivers/soc/kendryte/k210-sysctl.c
 create mode 100644 include/asm-generic/numa.h
 create mode 100644 include/dt-bindings/pinctrl/k210-fpioa.h
 create mode 100644 include/dt-bindings/reset/k210-rst.h
 create mode 100644 include/soc/canaan/k210-sysctl.h
Merging s390/for-next (cf6acb8bdb1d s390/cpumf: Add support for complete counter set extraction)
$ git merge s390/for-next
Auto-merging include/linux/cpuhotplug.h
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/irq_work.h               |  12 +
 arch/s390/include/asm/pgalloc.h                |   2 +-
 arch/s390/include/asm/pgtable.h                |  16 +-
 arch/s390/include/uapi/asm/perf_cpum_cf_diag.h |  51 +++
 arch/s390/kernel/perf_cpum_cf_diag.c           | 548 +++++++++++++++++++++++--
 arch/s390/kernel/smp.c                         |  28 +-
 arch/s390/kernel/topology.c                    |  25 +-
 arch/s390/mm/pgalloc.c                         |  22 +-
 arch/s390/mm/vmem.c                            |  30 +-
 arch/s390/tools/opcodes.txt                    |   2 +-
 drivers/s390/virtio/virtio_ccw.c               |   4 +-
 include/linux/cpuhotplug.h                     |   1 +
 12 files changed, 660 insertions(+), 81 deletions(-)
 create mode 100644 arch/s390/include/asm/irq_work.h
 create mode 100644 arch/s390/include/uapi/asm/perf_cpum_cf_diag.h
Merging sh/for-next (b89bc060b53e sh/intc: Restore devm_ioremap() alignment)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (ddad5187fc2a um: irq.h: include <asm-generic/irq.h>)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (7b79eba1d0d1 xtensa: fix spelling mistake in Kconfig "wont" -> "won't")
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging pidfd/for-next (f69e8091c4a2 xfs: remove the possibly unused mp variable in xfs_file_compat_ioctl)
$ git merge pidfd/for-next
Already up to date.
Merging fscrypt/master (a14d0b676491 fscrypt: allow deleting files with unsupported encryption policy)
$ git merge fscrypt/master
Already up to date.
Merging fscache/fscache-next (32685453751f netfs: Hold a ref on a page when PG_private_2 is set)
$ git merge fscache/fscache-next
Auto-merging mm/filemap.c
Auto-merging lib/iov_iter.c
CONFLICT (content): Merge conflict in lib/iov_iter.c
Auto-merging include/linux/uio.h
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging fs/read_write.c
Auto-merging fs/internal.h
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/caps.c
Auto-merging fs/ceph/addr.c
Auto-merging fs/cachefiles/interface.c
Auto-merging fs/afs/internal.h
Auto-merging fs/afs/inode.c
Auto-merging fs/afs/dir.c
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'lib/iov_iter.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c023f7eeb46c] Merge remote-tracking branch 'fscache/fscache-next'
$ git diff -M --stat --summary HEAD^..
 fs/Kconfig                    |    1 +
 fs/Makefile                   |    1 +
 fs/afs/Kconfig                |    1 +
 fs/afs/dir.c                  |  225 +++++---
 fs/afs/file.c                 |  470 ++++-------------
 fs/afs/fs_operation.c         |    4 +-
 fs/afs/fsclient.c             |  108 ++--
 fs/afs/inode.c                |    7 +-
 fs/afs/internal.h             |   58 +-
 fs/afs/rxrpc.c                |  150 ++----
 fs/afs/write.c                |  610 ++++++++++++---------
 fs/afs/yfsclient.c            |   82 +--
 fs/cachefiles/Makefile        |    1 +
 fs/cachefiles/interface.c     |    5 +-
 fs/cachefiles/internal.h      |    9 +
 fs/cachefiles/rdwr2.c         |  412 +++++++++++++++
 fs/ceph/Kconfig               |    1 +
 fs/ceph/addr.c                |  535 ++++++++-----------
 fs/ceph/cache.c               |  125 -----
 fs/ceph/cache.h               |  101 +---
 fs/ceph/caps.c                |   10 +-
 fs/ceph/inode.c               |    1 +
 fs/ceph/super.h               |    1 +
 fs/fscache/Kconfig            |    1 +
 fs/fscache/Makefile           |    3 +-
 fs/fscache/internal.h         |    3 +
 fs/fscache/page.c             |    2 +-
 fs/fscache/page2.c            |  117 +++++
 fs/fscache/stats.c            |    1 +
 fs/internal.h                 |    5 -
 fs/netfs/Kconfig              |   23 +
 fs/netfs/Makefile             |    5 +
 fs/netfs/internal.h           |   97 ++++
 fs/netfs/read_helper.c        | 1169 +++++++++++++++++++++++++++++++++++++++++
 fs/netfs/stats.c              |   59 +++
 fs/read_write.c               |    1 +
 include/linux/fs.h            |    1 +
 include/linux/fscache-cache.h |    4 +
 include/linux/fscache.h       |   40 +-
 include/linux/netfs.h         |  197 +++++++
 include/linux/pagemap.h       |    3 +
 include/linux/uio.h           |   11 +
 include/net/af_rxrpc.h        |    2 +-
 include/trace/events/afs.h    |   74 ++-
 include/trace/events/netfs.h  |  201 +++++++
 lib/iov_iter.c                |  313 ++++++++++-
 mm/filemap.c                  |   20 +
 mm/readahead.c                |   70 +++
 net/rxrpc/recvmsg.c           |    9 +-
 49 files changed, 3776 insertions(+), 1573 deletions(-)
 create mode 100644 fs/cachefiles/rdwr2.c
 create mode 100644 fs/fscache/page2.c
 create mode 100644 fs/netfs/Kconfig
 create mode 100644 fs/netfs/Makefile
 create mode 100644 fs/netfs/internal.h
 create mode 100644 fs/netfs/read_helper.c
 create mode 100644 fs/netfs/stats.c
 create mode 100644 include/linux/netfs.h
 create mode 100644 include/trace/events/netfs.h
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (191e697796c2 Merge branch 'for-next-next-v5.11-20210217' into for-next-20210217)
$ git merge btrfs/for-next
Auto-merging lib/iov_iter.c
CONFLICT (content): Merge conflict in lib/iov_iter.c
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/tree-checker.c
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/reflink.c
Auto-merging fs/btrfs/raid56.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/compression.c
Resolved 'lib/iov_iter.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a08989ac76b0] Merge remote-tracking branch 'btrfs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/compression.c  |  11 +-
 fs/btrfs/extent_io.c    |  22 +--
 fs/btrfs/file.c         |  15 +-
 fs/btrfs/inode.c        |  52 +++---
 fs/btrfs/ioctl.c        |   7 +-
 fs/btrfs/lzo.c          |   4 +-
 fs/btrfs/ordered-data.h |   4 +-
 fs/btrfs/raid56.c       |  10 +-
 fs/btrfs/reflink.c      |  12 +-
 fs/btrfs/relocation.c   | 414 +++++++++++++++++++++++++++++++++++++-----------
 fs/btrfs/send.c         |   7 +-
 fs/btrfs/transaction.c  |  37 +++--
 fs/btrfs/tree-checker.c |   5 +
 fs/btrfs/tree-log.c     |   8 +-
 fs/btrfs/zlib.c         |  10 +-
 fs/btrfs/zstd.c         |  11 +-
 include/linux/highmem.h |  56 +++++++
 lib/iov_iter.c          |  28 +---
 18 files changed, 486 insertions(+), 227 deletions(-)
Merging ceph/master (558b4510f622 ceph: defer flushing the capsnap if the Fb is used)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (c494a7f5f29a cifs: update internal version number)
$ git merge cifs/for-next
Auto-merging fs/cifs/inode.c
Auto-merging fs/cifs/cifsfs.h
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/cifs/cifs_debug.c
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/cifs/authors.rst      |   6 +-
 Documentation/admin-guide/cifs/changes.rst      |   5 +-
 Documentation/admin-guide/cifs/introduction.rst |  30 +-
 Documentation/admin-guide/cifs/todo.rst         |  34 ++-
 Documentation/admin-guide/cifs/usage.rst        |   2 +-
 fs/cifs/cifs_debug.c                            | 121 ++++----
 fs/cifs/cifs_swn.c                              |   2 +-
 fs/cifs/cifsacl.c                               | 379 +++++++++++++++++++-----
 fs/cifs/cifsacl.h                               |   4 +-
 fs/cifs/cifsencrypt.c                           |   6 +-
 fs/cifs/cifsfs.c                                |  15 +-
 fs/cifs/cifsfs.h                                |   2 +-
 fs/cifs/cifsglob.h                              |  11 +-
 fs/cifs/connect.c                               |  25 +-
 fs/cifs/file.c                                  |   8 +-
 fs/cifs/fs_context.c                            |  32 +-
 fs/cifs/fs_context.h                            |   6 +-
 fs/cifs/inode.c                                 |  23 +-
 fs/cifs/sess.c                                  |   2 +-
 fs/cifs/smb2ops.c                               | 109 +++++--
 fs/cifs/smb2pdu.c                               |  22 +-
 fs/cifs/trace.h                                 |  36 ++-
 fs/cifs/transport.c                             |  63 ++--
 23 files changed, 688 insertions(+), 255 deletions(-)
Merging configfs/for-next (65cdb4a214c0 configfs: fix kernel-doc markup issue)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (902af369942f ecryptfs: use DEFINE_MUTEX() for mutex lock)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 3 +--
 fs/ecryptfs/ecryptfs_kernel.h | 2 +-
 fs/ecryptfs/keystore.c        | 2 +-
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging erofs/dev (ce0631291813 erofs: initialized fields can only be observed after bit is set)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (b12b47249688 Merge tag 'powerpc-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (c5b8ccc3da76 Pull udf & isofs UID/GID parsing fixes.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (0a76945fd1ba ext4: add .kunitconfig fragment to enable ext4-specific tests)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/fast_commit.c
Merge made by the 'recursive' strategy.
 fs/ext4/.kunitconfig  |  3 +++
 fs/ext4/Kconfig       |  3 +--
 fs/ext4/extents.c     | 16 ++++++++--------
 fs/ext4/fast_commit.c | 29 +++++++++++------------------
 fs/ext4/namei.c       | 45 +++++++++++++++++++++++++++------------------
 fs/ext4/super.c       | 12 +++++++++---
 6 files changed, 59 insertions(+), 49 deletions(-)
 create mode 100644 fs/ext4/.kunitconfig
Merging f2fs/dev (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (5d069dbe8aaf fuse: fix bad inode)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (92bf22614b21 Linux 5.11-rc7)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (7ae017c7322e NFS: Support the '-owrite=' option in /proc/self/mounts and mountinfo)
$ git merge nfs-anna/linux-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_backchannel.c
Auto-merging include/linux/nfs_fs.h
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs3acl.c
Auto-merging fs/nfs/inode.c
Merge made by the 'recursive' strategy.
 fs/nfs/file.c                              |  27 +++-
 fs/nfs/fs_context.c                        |  35 +++++
 fs/nfs/fscache.c                           |   4 -
 fs/nfs/inode.c                             | 111 ++++++++++------
 fs/nfs/nfs3acl.c                           |   1 +
 fs/nfs/nfs4client.c                        |   1 +
 fs/nfs/nfs4proc.c                          |  21 ++-
 fs/nfs/nfs4state.c                         |   1 +
 fs/nfs/pnfs.c                              |   2 +
 fs/nfs/read.c                              | 204 +++++++++++++----------------
 fs/nfs/super.c                             |   7 +
 fs/nfs/write.c                             |  37 ++++--
 include/linux/nfs_fs.h                     |   3 +-
 include/linux/nfs_fs_sb.h                  |   4 +-
 include/trace/events/rpcrdma.h             |  50 ++++++-
 net/sunrpc/rpc_pipe.c                      |   1 +
 net/sunrpc/xprtrdma/backchannel.c          |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c             |  12 +-
 net/sunrpc/xprtrdma/rpc_rdma.c             |  67 +++-------
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   4 +-
 net/sunrpc/xprtrdma/xprt_rdma.h            |  15 ++-
 net/sunrpc/xprtsock.c                      |  17 ++-
 22 files changed, 356 insertions(+), 272 deletions(-)
Merging nfsd/nfsd-next (c3213d260a23 SUNRPC: Fix oops in the rpc_xdr_buf event class)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/for-next (f1dc78fb9a13 NFSD: Clean up after updating NFSv3 ACL encoders)
$ git merge cel/for-next
Auto-merging fs/nfsd/nfsproc.c
Auto-merging fs/nfsd/nfsfh.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs3acl.c
Auto-merging fs/nfsd/nfs2acl.c
Merge made by the 'recursive' strategy.
 fs/nfs_common/nfsacl.c     |   71 +++
 fs/nfsd/nfs2acl.c          |   87 ++--
 fs/nfsd/nfs3acl.c          |   39 +-
 fs/nfsd/nfs3proc.c         |   97 ++--
 fs/nfsd/nfs3xdr.c          | 1043 +++++++++++++++++++++++++++-----------------
 fs/nfsd/nfs4proc.c         |   31 +-
 fs/nfsd/nfs4state.c        |    6 +-
 fs/nfsd/nfs4xdr.c          |  110 ++---
 fs/nfsd/nfsfh.c            |    2 +-
 fs/nfsd/nfsfh.h            |    2 +-
 fs/nfsd/nfsproc.c          |   53 ++-
 fs/nfsd/nfssvc.c           |    4 +-
 fs/nfsd/nfsxdr.c           |  410 ++++++++++-------
 fs/nfsd/vfs.h              |    2 +-
 fs/nfsd/xdr.h              |   23 +-
 fs/nfsd/xdr3.h             |   37 +-
 fs/nfsd/xdr4.h             |    2 +-
 include/linux/nfsacl.h     |    3 +
 include/linux/sunrpc/svc.h |   25 ++
 include/linux/sunrpc/xdr.h |   20 +
 net/sunrpc/xdr.c           |    2 +-
 21 files changed, 1235 insertions(+), 834 deletions(-)
Merging orangefs/for-next (c1048828c3db orangefs: add splice file operations)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (d46b7cd68336 ovl: plumb through flush method)
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/file.c
Merge made by the 'recursive' strategy.
 fs/overlayfs/file.c | 21 +++++++++++++++++++++
 1 file changed, 21 insertions(+)
Merging ubifs/next (42119dbe571e ubifs: Fix error return code in alloc_wbufs())
$ git merge ubifs/next
Already up to date.
Merging v9fs/9p-next (324a158fe535 fs: 9p: add generic splice_write file operation)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
Merging xfs/for-next (1cd738b13ae9 xfs: consider shutdown in bmapbt cursor delete assert)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (059c01039c01 zonefs: Fix file size of zones in full condition)
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (ed1128c2d0c8 xfs: reduce exclusive locking on unaligned dio)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (9b8523423b23 vfs: move __sb_{start,end}_write* to fs.h)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (cc4a3f885e8f fcntl: make F_GETOWN(EX) return 0 on dead owner task)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (934ada4633ef Merge branch 'work.misc' into for-next)
$ git merge vfs/for-next
Auto-merging include/linux/mount.h
Auto-merging include/linux/binfmts.h
Auto-merging fs/namespace.c
Auto-merging fs/inode.c
Auto-merging fs/gfs2/inode.c
Auto-merging fs/coredump.c
CONFLICT (content): Merge conflict in fs/coredump.c
Auto-merging fs/binfmt_elf_fdpic.c
Auto-merging fs/binfmt_elf.c
Auto-merging fs/9p/vfs_inode.c
Auto-merging drivers/staging/vme/devices/vme_user.c
Auto-merging drivers/rtc/rtc-m41t80.c
Auto-merging drivers/block/loop.c
Removing arch/sparc/mm/extable.c
Auto-merging arch/sparc/kernel/process_32.c
Auto-merging Documentation/filesystems/porting.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/porting.rst
Resolved 'Documentation/filesystems/porting.rst' using previous resolution.
Resolved 'fs/coredump.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a65f72b73f76] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/porting.rst              |   7 +
 arch/powerpc/platforms/cell/spufs/coredump.c       |   3 +-
 arch/sh/boards/mach-landisk/gio.c                  |   6 +-
 arch/sparc/include/asm/elf_64.h                    |   1 -
 arch/sparc/include/asm/{extable_64.h => extable.h} |   4 +-
 arch/sparc/include/asm/processor_32.h              |   6 +-
 arch/sparc/include/asm/thread_info_64.h            |   1 +
 arch/sparc/include/asm/uaccess.h                   |   3 +
 arch/sparc/include/asm/uaccess_32.h                |  38 ---
 arch/sparc/include/asm/uaccess_64.h                |   1 -
 arch/sparc/kernel/head_32.S                        |   2 +-
